JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueCompareAndRetainAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueContainsAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueContainsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueDrainToCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueDrainToMaxSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueIteratorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueOfferCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePeekCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePollCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemainingCapacityCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemoveListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueTakeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerToKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerToKeyWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddNearCacheEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapContainsKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapContainsValueCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapEntrySetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapKeySetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapPutAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapPutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapRemoveEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapValuesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferAddAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferCapacityCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferHeadSequenceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferReadManyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferReadOneCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferRemainingCapacityCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferTailSequenceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorCancelFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorCancelFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorDisposeFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorDisposeFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetAllScheduledFuturesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetDelayFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetDelayFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetResultFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetResultFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetStatsFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetStatsFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsCancelledFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsCancelledFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsDoneFromAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsDoneFromPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorShutdownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorSubmitToAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorSubmitToPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreAcquireCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreAvailablePermitsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreDrainPermitsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreIncreasePermitsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreInitCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreReducePermitsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreReleaseCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreTryAcquireCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetCompareAndRemoveAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetCompareAndRetainAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetContainsAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetContainsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetGetAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetRemoveListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicAddMessageListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicPublishCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicRemoveMessageListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionCommitCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionCreateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionRollbackCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapContainsKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapContainsValueCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapDeleteCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapGetForUpdateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapKeySetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapKeySetWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapPutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapPutIfAbsentCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapRemoveIfSameCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapReplaceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapReplaceIfSameCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapValuesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapValuesWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapPutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapRemoveEntryCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapValueCountCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueOfferCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueuePeekCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueuePollCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueTakeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionClearRemoteCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCollectTransactionsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCommitCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCreateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionFinalizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionPrepareCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionRollbackCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheClearMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheEntryProcessorMessageTask
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetAllMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetAndReplaceMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheListenerRegistrationMessageTask
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheLoadAllMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutAllMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutIfAbsentMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheRemoveAllKeysMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheRemoveAllMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheReplaceMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.util.UnsafeBuffer
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionPrepareBackupOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionPrepareOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionRollbackBackupOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionRollbackOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnPrepareBackupOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnPrepareOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnRollbackBackupOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnRollbackOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.config.AbstractCacheConfig
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.expiry.EternalExpiryPolicy (package not found)
                            |
                            | com.hazelcast.config.CacheConfig
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.configuration.FactoryBuilder (package not found)
                            | • Class not found: javax.cache.configuration.MutableCacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.expiry.AccessedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.CreatedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.Duration (package not found)
                            | • Class not found: javax.cache.expiry.EternalExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.ModifiedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.TouchedExpiryPolicy (package not found)
                            |
                            | com.hazelcast.config.CacheConfigReadOnly
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            |
                            | com.hazelcast.config.CacheConfiguration
                            | • Interface not found: javax.cache.configuration.CompleteConfiguration
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            |
                            | com.hazelcast.config.LegacyCacheConfig
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            |
                            | com.hazelcast.config.replacer.AbstractPbeReplacer
                            | • Class not found: javax.crypto.Cipher (package not found)
                            | • Class not found: javax.crypto.SecretKey (package not found)
